evacuation_id,alert_id,employee_id,evacuation_time_minutes,evacuation_status
2829,29,393,12.15,Safe
2830,29,168,11.2,Delayed
2831,29,479,6.09,Safe
2832,29,460,9.2,Safe
2833,29,340,9.68,Safe
2834,29,415,5.14,Delayed
2835,29,323,14.08,Safe
2836,29,496,5.14,Safe
2837,29,185,9.32,Safe
2838,29,445,6.9,Safe
2839,29,383,10.61,Safe
2840,29,393,3.75,Safe
2841,29,323,3.68,Safe
2842,29,216,5.8,Safe
2843,29,343,13.96,Safe
2844,29,368,11.72,Safe
2845,29,392,10.09,Safe
2846,29,198,5.26,Safe
2847,29,260,12.93,Safe
2848,29,8,2.14,Safe
2849,29,309,8.93,Safe
2850,29,241,13.39,Safe
2851,29,482,12.71,Safe
2852,29,305,12.7,Safe
2853,29,202,6.74,Delayed
2854,29,288,9.49,Safe
2855,29,36,4.27,Delayed
2856,29,256,12.54,Safe
2857,29,365,8.28,Safe
2858,29,417,4.04,Safe
2859,29,22,4.32,Delayed
2860,29,232,7.88,Safe
2861,29,197,5.97,Safe
2862,29,256,8.75,Safe
2863,29,357,7.0,Safe
2864,29,104,3.37,Safe
2865,29,59,3.55,Safe
2866,29,270,3.02,Delayed
2867,29,8,12.27,Safe
2868,29,376,4.47,Safe
2869,29,224,6.78,Safe
2870,29,487,7.71,Delayed
2871,29,102,13.83,Delayed
2872,29,347,7.79,Safe
2873,29,41,5.65,Missing
2874,29,337,10.57,Safe
2875,29,417,13.32,Safe
2876,29,417,7.78,Safe
2877,29,224,10.71,Safe
2878,29,106,7.07,Delayed
2879,29,201,3.14,Safe
2880,29,110,10.36,Safe
2881,29,262,4.29,Safe
2882,29,108,2.57,Safe
2883,29,52,12.05,Safe
2884,29,54,10.5,Safe
2885,29,460,10.42,Safe
2886,29,63,13.12,Safe
2887,29,125,7.71,Delayed
2888,29,430,9.06,Safe
2889,29,177,7.01,Safe
2890,29,133,12.57,Safe
2891,29,73,9.64,Missing
2892,29,45,13.56,Safe
2893,29,84,13.95,Safe
2894,29,100,3.89,Safe
2895,29,150,8.68,Safe
2896,29,198,4.93,Safe
2897,29,200,4.6,Safe
2898,29,331,2.56,Safe
2899,29,170,3.63,Delayed
2900,29,229,6.94,Delayed
2901,30,134,14.65,Missing
2902,30,340,7.99,Safe
2903,30,376,14.0,Safe
2904,30,319,11.72,Safe
2905,30,214,5.78,Missing
2906,30,165,8.79,Safe
2907,30,92,2.45,Delayed
2908,30,272,4.16,Delayed
2909,30,320,2.57,Safe
2910,30,420,14.13,Safe
2911,30,190,14.19,Delayed
2912,30,157,12.55,Safe
2913,30,183,5.18,Safe
2914,30,389,7.53,Safe
2915,30,24,2.66,Safe
2916,30,178,12.46,Safe
2917,30,390,10.61,Safe
2918,30,67,4.69,Safe
2919,30,251,10.58,Safe
2920,30,332,13.81,Safe
2921,30,458,8.21,Missing
2922,30,147,3.33,Safe
2923,30,16,7.29,Safe
2924,30,341,14.35,Safe
2925,30,105,11.67,Delayed
2926,30,42,8.52,Safe
2927,30,80,10.87,Safe
2928,30,278,9.23,Safe
2929,30,237,13.33,Safe
2930,30,398,2.32,Safe
2931,30,285,9.15,Delayed
2932,30,335,7.46,Missing
2933,30,119,9.99,Safe
2934,30,352,11.03,Safe
2935,30,499,2.38,Safe
2936,30,259,4.07,Safe
2937,30,248,8.0,Safe
2938,30,98,14.14,Safe
2939,30,3,5.4,Safe
2940,30,125,5.53,Safe
2941,30,415,3.32,Safe
2942,30,360,14.74,Safe
2943,30,49,8.54,Safe
2944,30,391,7.18,Safe
2945,30,149,10.09,Delayed
2946,30,485,10.88,Safe
2947,30,172,13.34,Safe
2948,30,323,10.8,Safe
2949,30,326,3.61,Safe
2950,30,40,13.06,Safe
2951,30,387,9.45,Safe
2952,30,239,4.72,Safe
2953,30,426,6.03,Safe
2954,30,293,10.11,Safe
2955,30,457,12.28,Safe
2956,30,308,14.35,Safe
2957,30,416,13.55,Safe
2958,30,111,10.09,Safe
2959,30,289,7.76,Safe
2960,30,70,5.31,Safe
2961,30,447,10.79,Safe
2962,30,56,10.92,Safe
2963,30,253,6.9,Safe
2964,30,354,9.87,Safe
2965,30,326,12.57,Safe
2966,30,426,3.38,Safe
2967,30,331,14.72,Safe
2968,30,353,12.28,Safe
2969,30,387,7.43,Safe
2970,30,468,11.76,Safe
2971,30,190,7.86,Safe
2972,30,466,9.74,Delayed
2973,30,46,2.07,Safe
2974,30,447,14.97,Safe
2975,30,332,5.69,Safe
2976,30,64,10.53,Safe
2977,30,204,10.55,Safe
2978,30,219,10.05,Safe
2979,30,304,10.02,Safe
2980,30,272,11.25,Safe
2981,30,288,13.68,Safe
2982,30,446,10.9,Missing
2983,30,387,9.56,Safe
2984,30,380,8.9,Safe
2985,30,210,5.85,Safe
2986,30,429,6.46,Safe
2987,30,16,2.4,Safe
2988,30,132,3.28,Safe
2989,30,233,12.26,Safe
2990,30,302,5.24,Safe
2991,30,133,10.36,Missing
2992,30,108,13.97,Safe
2993,30,401,7.68,Safe
2994,30,414,5.9,Safe
2995,30,174,7.35,Safe
2996,30,238,3.6,Safe
2997,30,474,4.64,Safe
2998,30,36,8.38,Safe
2999,30,114,9.59,Safe
3000,30,322,10.02,Safe
3001,31,464,6.63,Safe
3002,31,341,2.5,Safe
3003,31,339,6.0,Missing
3004,31,340,5.38,Safe
3005,31,422,2.8,Safe
3006,31,200,6.56,Safe
3007,31,374,10.02,Missing
3008,31,487,4.46,Safe
3009,31,399,7.57,Safe
3010,31,441,6.08,Safe
3011,31,399,14.71,Safe
3012,31,9,7.07,Safe
3013,31,241,9.25,Safe
3014,31,266,9.94,Delayed
3015,31,223,10.2,Safe
3016,31,382,11.55,Delayed
3017,31,326,8.76,Safe
3018,31,84,4.0,Safe
3019,31,32,9.7,Safe
3020,31,465,3.06,Missing
3021,31,270,11.7,Delayed
3022,31,363,13.19,Safe
3023,31,149,13.34,Delayed
3024,31,270,9.18,Safe
3025,31,24,2.43,Safe
3026,31,431,11.41,Safe
3027,31,4,9.56,Safe
3028,31,13,4.43,Missing
3029,31,206,7.24,Safe
3030,31,357,4.94,Safe
3031,31,453,14.87,Safe
3032,31,467,10.59,Safe
3033,31,310,12.73,Safe
3034,31,214,14.65,Safe
3035,31,46,6.03,Safe
3036,31,423,13.67,Safe
3037,31,290,13.48,Delayed
3038,31,89,7.62,Safe
3039,31,463,5.34,Safe
3040,31,458,14.0,Safe
3041,31,173,10.31,Safe
3042,31,481,10.7,Safe
3043,31,261,13.05,Safe
3044,31,379,14.21,Safe
3045,31,433,2.01,Delayed
3046,31,52,10.56,Delayed
3047,31,42,4.5,Delayed
3048,31,452,4.29,Safe
3049,31,372,5.42,Safe
3050,31,500,8.3,Safe
3051,31,12,5.8,Safe
3052,31,100,12.44,Safe
3053,31,354,10.53,Delayed
3054,31,395,3.45,Safe
3055,31,194,11.21,Safe
3056,31,275,14.44,Safe
3057,31,424,10.81,Safe
3058,31,490,14.22,Safe
3059,31,266,12.14,Safe
3060,31,19,11.68,Safe
3061,31,495,8.56,Missing
3062,31,475,13.49,Safe
3063,31,93,14.23,Safe
3064,31,315,12.62,Safe
3065,31,171,14.94,Missing
3066,31,236,10.91,Safe
3067,31,229,14.98,Delayed
3068,31,287,2.59,Safe
3069,31,147,6.74,Safe
3070,31,321,4.12,Safe
3071,31,323,10.86,Missing
3072,31,291,11.55,Delayed
3073,31,387,13.33,Missing
3074,31,383,2.04,Safe
3075,31,337,13.73,Delayed
3076,31,58,5.03,Safe
3077,31,104,11.3,Safe
3078,31,334,13.99,Safe
3079,31,138,11.75,Delayed
3080,31,353,2.3,Safe
3081,31,82,4.4,Missing
3082,31,142,10.35,Safe
3083,31,62,14.93,Safe
3084,31,213,10.35,Safe
3085,31,235,6.69,Safe
3086,31,53,6.91,Safe
3087,31,163,5.79,Delayed
3088,31,333,10.26,Safe
3089,31,242,3.83,Safe
3090,31,207,14.59,Safe
3091,31,5,14.38,Delayed
3092,31,148,12.7,Delayed
3093,31,269,9.25,Delayed
3094,31,62,12.72,Safe
3095,31,27,2.91,Safe
3096,31,436,8.3,Safe
3097,31,45,8.18,Safe
3098,31,287,9.44,Safe
3099,31,289,14.31,Safe
3100,31,477,3.04,Safe
3101,32,477,3.44,Delayed
3102,32,17,14.84,Safe
3103,32,434,10.82,Delayed
3104,32,196,7.05,Missing
3105,32,158,3.93,Safe
3106,32,216,10.27,Safe
3107,32,243,8.53,Safe
3108,32,129,5.91,Safe
3109,32,101,5.04,Safe
3110,32,288,4.58,Delayed
3111,32,215,6.36,Safe
3112,32,19,9.78,Safe
3113,32,246,10.97,Safe
3114,32,213,10.07,Missing
3115,32,137,11.65,Safe
3116,32,497,9.28,Safe
3117,32,9,12.08,Safe
3118,32,114,11.58,Safe
3119,32,276,12.59,Safe
3120,32,116,10.19,Safe
3121,32,209,8.31,Delayed
3122,32,489,14.15,Safe
3123,32,14,11.6,Delayed
3124,32,37,8.37,Safe
3125,32,248,6.24,Safe
3126,32,203,6.3,Safe
3127,32,254,5.26,Safe
3128,32,214,6.64,Safe
3129,32,494,6.13,Safe
3130,32,238,14.85,Safe
3131,32,419,8.41,Safe
3132,32,67,6.38,Safe
3133,32,447,11.54,Delayed
3134,32,1,7.95,Safe
3135,32,3,9.79,Delayed
3136,32,476,4.65,Safe
3137,32,478,4.49,Safe
3138,32,326,7.51,Missing
3139,32,448,3.04,Safe
3140,32,37,4.54,Delayed
3141,32,482,6.3,Safe
3142,32,146,13.6,Safe
3143,32,157,8.99,Safe
3144,32,435,11.64,Safe
3145,32,67,11.49,Safe
3146,32,293,6.35,Missing
3147,32,469,9.43,Safe
3148,32,500,2.75,Safe
3149,32,169,9.39,Delayed
3150,32,462,8.64,Safe
3151,32,189,12.05,Safe
3152,32,10,3.74,Safe
3153,32,36,2.7,Missing
3154,32,123,7.85,Safe
3155,32,187,14.96,Safe
3156,32,125,11.75,Delayed
3157,32,350,8.08,Delayed
3158,32,282,7.7,Safe
3159,32,149,11.31,Safe
3160,32,449,10.31,Safe
3161,32,55,8.45,Safe
3162,32,210,4.64,Safe
3163,32,251,5.62,Safe
3164,32,490,5.27,Safe
3165,32,312,10.7,Safe
3166,32,381,13.18,Missing
3167,32,385,6.01,Safe
3168,32,339,4.22,Delayed
3169,32,262,4.28,Safe
3170,32,163,8.59,Safe
3171,32,107,8.4,Safe
3172,32,276,8.34,Missing
3173,32,306,10.5,Delayed
3174,32,61,7.09,Delayed
3175,32,486,9.37,Safe
3176,32,278,9.15,Safe
3177,32,14,11.06,Safe
3178,32,482,10.36,Delayed
3179,32,142,8.97,Safe
3180,32,219,10.71,Safe
3181,32,87,7.33,Safe
3182,32,48,10.17,Safe
3183,32,482,2.55,Safe
3184,32,267,4.81,Safe
3185,32,8,8.12,Delayed
3186,32,33,8.48,Safe
3187,32,393,13.28,Safe
3188,32,69,5.51,Missing
3189,32,155,11.58,Safe
3190,32,37,11.62,Safe
3191,32,27,2.84,Safe
3192,32,455,13.82,Safe
3193,32,336,4.7,Safe
3194,32,299,5.03,Safe
3195,32,201,5.56,Safe
3196,32,373,7.48,Delayed
3197,32,413,10.92,Safe
3198,32,77,5.18,Safe
3199,32,217,3.26,Missing
3200,32,301,9.52,Safe
3201,33,356,4.61,Safe
3202,33,418,5.66,Safe
3203,33,487,2.51,Safe
3204,33,235,12.14,Safe
3205,33,432,5.7,Safe
3206,33,243,2.22,Safe
3207,33,39,11.1,Missing
3208,33,340,14.45,Safe
3209,33,336,14.74,Safe
3210,33,451,8.99,Safe
3211,33,323,12.24,Safe
3212,33,55,2.51,Delayed
3213,33,14,4.81,Delayed
3214,33,148,10.92,Safe
3215,33,80,14.35,Safe
3216,33,136,6.56,Safe
3217,33,498,9.05,Safe
3218,33,331,2.87,Missing
3219,33,232,2.99,Safe
3220,33,151,9.48,Delayed
3221,33,344,8.45,Safe
3222,33,24,13.7,Missing
3223,33,273,5.44,Safe
3224,33,465,7.96,Safe
3225,33,315,9.6,Safe
3226,33,36,2.98,Delayed
3227,33,399,8.09,Delayed
3228,33,247,12.17,Safe
3229,33,406,2.68,Safe
3230,33,107,13.32,Safe
3231,33,33,9.32,Safe
3232,33,316,8.72,Safe
3233,33,302,14.67,Safe
3234,33,52,11.56,Safe
3235,33,178,11.29,Delayed
3236,33,116,7.67,Safe
3237,33,304,6.75,Safe
3238,33,206,4.02,Delayed
3239,33,425,7.33,Safe
3240,33,385,5.93,Safe
3241,33,423,11.45,Safe
3242,33,92,14.97,Safe
3243,33,210,8.06,Safe
3244,33,45,3.03,Safe
3245,33,369,9.26,Safe
3246,33,26,6.53,Safe
3247,33,202,11.04,Safe
3248,33,15,5.38,Safe
3249,33,420,2.57,Safe
3250,33,65,12.81,Safe
3251,33,388,13.11,Safe
3252,33,147,4.53,Safe
3253,33,189,13.19,Missing
3254,33,183,13.72,Delayed
3255,33,434,3.84,Safe
3256,33,35,11.64,Safe
3257,33,204,12.25,Delayed
3258,33,411,6.14,Safe
3259,33,473,11.31,Safe
3260,33,107,8.36,Safe
3261,33,273,7.9,Safe
3262,33,264,8.05,Safe
3263,33,66,11.4,Safe
3264,33,95,5.36,Safe
3265,33,326,6.47,Safe
3266,33,184,4.92,Safe
3267,33,397,12.28,Safe
3268,33,80,3.49,Safe
3269,33,310,12.0,Safe
3270,33,238,10.61,Safe
3271,33,377,8.4,Safe
3272,33,458,8.93,Safe
3273,33,318,11.82,Safe
3274,33,10,6.78,Delayed
3275,33,7,13.25,Safe
3276,33,400,13.03,Safe
3277,33,14,4.98,Safe
3278,33,67,12.46,Safe
3279,33,373,5.74,Safe
3280,33,345,3.79,Delayed
3281,33,341,12.53,Safe
3282,33,89,5.02,Safe
3283,33,29,12.35,Safe
3284,33,408,10.01,Safe
3285,33,254,12.78,Safe
3286,33,451,2.37,Safe
3287,33,335,14.76,Safe
3288,33,113,2.76,Delayed
3289,33,317,8.6,Safe
3290,33,104,3.39,Safe
3291,33,260,2.24,Safe
3292,33,76,12.02,Safe
3293,33,246,5.63,Missing
3294,33,425,11.7,Safe
3295,33,91,14.83,Safe
3296,33,251,6.43,Delayed
3297,33,351,2.27,Safe
3298,33,268,11.37,Safe
3299,33,154,10.37,Safe
3300,33,341,10.81,Safe
3301,34,478,11.86,Safe
3302,34,472,14.14,Safe
3303,34,405,4.68,Safe
3304,34,409,12.89,Safe
3305,34,160,6.82,Safe
3306,34,145,2.53,Safe
3307,34,439,7.76,Safe
3308,34,98,5.49,Delayed
3309,34,384,14.14,Missing
3310,34,396,6.56,Safe
3311,34,455,8.0,Safe
3312,34,113,8.99,Safe
3313,34,392,11.98,Safe
3314,34,246,14.09,Safe
3315,34,187,13.12,Safe
3316,34,202,11.08,Safe
3317,34,336,9.32,Safe
3318,34,388,8.48,Safe
3319,34,313,6.02,Missing
3320,34,342,11.0,Safe
3321,34,195,3.33,Safe
3322,34,344,12.71,Safe
3323,34,236,10.52,Safe
3324,34,234,14.82,Delayed
3325,34,361,7.07,Safe
3326,34,289,2.29,Safe
3327,34,201,2.87,Safe
3328,34,216,12.19,Safe
3329,34,114,13.12,Safe
3330,34,9,8.45,Safe
3331,34,90,6.34,Delayed
3332,34,232,7.94,Safe
3333,34,293,4.56,Safe
3334,34,73,9.38,Safe
3335,34,477,2.73,Delayed
3336,34,54,7.66,Safe
3337,34,225,14.03,Safe
3338,34,242,8.51,Safe
3339,34,497,11.61,Delayed
3340,34,168,13.17,Safe
3341,34,32,8.53,Safe
3342,34,23,14.98,Safe
3343,34,85,8.78,Safe
3344,34,26,11.36,Safe
3345,34,449,4.87,Safe
3346,34,473,11.44,Safe
3347,34,418,11.33,Safe
3348,34,473,10.32,Safe
3349,34,3,14.79,Safe
3350,34,98,6.81,Safe
3351,34,294,13.16,Delayed
3352,34,362,8.67,Safe
3353,34,141,6.31,Safe
3354,34,169,5.48,Safe
3355,34,180,4.85,Safe
3356,34,358,2.85,Safe
3357,34,219,13.63,Missing
3358,34,55,14.48,Safe
3359,34,49,3.91,Safe
3360,34,329,4.98,Safe
3361,34,259,2.05,Safe
3362,34,381,9.51,Delayed
3363,34,148,3.19,Safe
3364,34,450,4.61,Delayed
3365,34,80,14.46,Delayed
3366,34,63,9.86,Delayed
3367,34,138,2.45,Safe
3368,34,161,6.51,Safe
3369,34,388,4.57,Safe
3370,34,234,4.56,Safe
3371,34,203,9.79,Safe
3372,34,163,3.16,Delayed
3373,34,80,8.41,Safe
3374,34,228,10.65,Delayed
3375,34,39,12.76,Safe
3376,34,35,3.72,Safe
3377,34,1,4.95,Safe
3378,34,201,8.33,Safe
3379,34,309,10.56,Safe
3380,34,191,6.45,Safe
3381,34,386,8.85,Delayed
3382,34,6,13.96,Safe
3383,34,500,12.66,Safe
3384,34,213,12.99,Safe
3385,34,40,13.6,Safe
3386,34,50,14.98,Missing
3387,34,360,14.78,Delayed
3388,34,307,2.26,Safe
3389,34,268,3.12,Safe
3390,34,494,13.35,Safe
3391,34,213,14.47,Safe
3392,34,465,9.09,Safe
3393,34,31,5.51,Delayed
3394,34,315,9.51,Safe
3395,34,427,14.82,Safe
3396,34,77,12.33,Safe
3397,34,404,12.46,Safe
3398,34,258,11.52,Safe
3399,34,485,10.09,Safe
3400,34,30,7.23,Missing
3401,35,131,8.63,Safe
3402,35,359,10.4,Safe
3403,35,292,2.52,Safe
3404,35,486,12.76,Safe
3405,35,456,11.6,Safe
3406,35,235,4.48,Delayed
3407,35,38,14.94,Safe
3408,35,368,7.58,Safe
3409,35,306,5.37,Safe
3410,35,340,12.62,Safe
3411,35,12,10.43,Safe
3412,35,471,6.72,Safe
3413,35,185,3.87,Delayed
3414,35,307,5.21,Safe
3415,35,323,5.41,Safe
3416,35,393,14.39,Safe
3417,35,465,3.35,Safe
3418,35,56,10.13,Safe
3419,35,194,7.81,Safe
3420,35,423,5.68,Safe
3421,35,51,7.92,Safe
3422,35,308,12.42,Safe
3423,35,319,9.84,Safe
3424,35,52,14.15,Safe
3425,35,437,13.57,Missing
3426,35,327,12.99,Safe
3427,35,387,13.76,Safe
3428,35,284,9.8,Safe
3429,35,353,11.3,Safe
3430,35,220,6.14,Safe
3431,35,331,8.84,Safe
3432,35,40,6.93,Delayed
3433,35,136,11.47,Safe
3434,35,158,12.99,Safe
3435,35,450,7.88,Safe
3436,35,93,10.73,Safe
3437,35,22,2.47,Safe
3438,35,340,12.08,Delayed
3439,35,76,5.61,Safe
3440,35,331,9.93,Safe
3441,35,276,5.14,Safe
3442,35,191,13.75,Missing
3443,35,169,7.31,Delayed
3444,35,244,11.51,Missing
3445,35,248,7.79,Safe
3446,35,69,9.57,Delayed
3447,35,116,13.87,Missing
3448,35,339,14.73,Safe
3449,35,360,11.78,Missing
3450,35,30,3.49,Safe
3451,35,387,10.68,Safe
3452,35,47,6.22,Safe
3453,35,193,7.36,Safe
3454,35,15,11.99,Safe
3455,35,230,4.42,Safe
3456,35,88,3.36,Safe
3457,35,146,2.97,Safe
3458,35,142,13.76,Safe
3459,35,443,4.39,Safe
3460,35,444,11.98,Safe
3461,35,168,6.8,Safe
3462,35,265,10.78,Safe
3463,35,100,13.9,Safe
3464,35,304,6.58,Safe
3465,35,387,9.51,Safe
3466,35,11,6.21,Safe
3467,35,138,2.37,Delayed
3468,35,272,13.93,Safe
3469,35,435,5.84,Safe
3470,35,425,12.89,Safe
3471,35,163,2.89,Safe
3472,35,352,2.48,Safe
3473,35,380,14.63,Safe
3474,35,187,3.76,Safe
3475,35,196,4.98,Safe
3476,35,443,6.39,Safe
3477,35,497,7.22,Safe
3478,35,207,13.76,Safe
3479,35,112,9.09,Safe
3480,35,336,7.11,Safe
3481,35,348,9.02,Safe
3482,35,493,3.24,Safe
3483,35,199,2.87,Safe
3484,35,30,9.86,Safe
3485,35,98,8.47,Safe
3486,35,424,8.97,Safe
3487,35,278,7.55,Safe
3488,35,364,8.48,Safe
3489,35,218,12.91,Safe
3490,35,50,12.1,Safe
3491,35,462,9.63,Safe
3492,35,35,12.0,Safe
3493,35,387,2.98,Safe
3494,35,43,13.02,Safe
3495,35,107,8.68,Safe
3496,35,421,8.19,Safe
3497,35,315,8.26,Safe
3498,35,154,13.38,Safe
3499,35,109,5.8,Safe
3500,35,44,7.64,Safe
3501,36,338,7.54,Safe
3502,36,171,12.28,Safe
3503,36,373,6.04,Safe
3504,36,352,7.53,Safe
3505,36,272,13.09,Safe
3506,36,15,8.68,Safe
3507,36,160,5.36,Delayed
3508,36,398,3.76,Safe
3509,36,15,11.83,Safe
3510,36,258,6.73,Safe
3511,36,466,6.89,Safe
3512,36,11,8.05,Missing
3513,36,272,11.32,Safe
3514,36,136,12.84,Safe
3515,36,133,6.09,Safe
3516,36,268,9.68,Safe
3517,36,97,13.65,Safe
3518,36,148,12.7,Delayed
3519,36,416,11.1,Safe
3520,36,495,5.72,Delayed
3521,36,477,14.4,Safe
3522,36,218,9.23,Safe
3523,36,365,12.75,Delayed
3524,36,195,10.89,Delayed
3525,36,40,11.09,Safe
3526,36,397,12.52,Delayed
3527,36,251,13.06,Safe
3528,36,74,11.22,Safe
3529,36,273,13.16,Safe
3530,36,298,3.67,Safe
3531,36,103,10.07,Safe
3532,36,198,8.06,Missing
3533,36,191,11.0,Safe
3534,36,452,8.19,Safe
3535,36,70,8.7,Safe
3536,36,256,2.28,Safe
3537,36,305,13.38,Delayed
3538,36,67,2.67,Safe
3539,36,310,6.68,Delayed
3540,36,435,9.41,Delayed
3541,36,342,5.04,Safe
3542,36,93,12.35,Safe
3543,36,361,12.74,Safe
3544,36,299,4.62,Safe
3545,36,11,8.18,Safe
3546,36,259,3.47,Safe
3547,36,459,14.35,Safe
3548,36,294,14.1,Delayed
3549,36,29,13.57,Safe
3550,36,174,12.54,Delayed
3551,36,424,10.15,Delayed
3552,36,436,8.41,Safe
3553,36,171,3.33,Safe
3554,36,343,12.05,Safe
3555,36,409,10.45,Safe
3556,36,145,10.1,Delayed
3557,36,164,3.32,Safe
3558,36,314,11.65,Missing
3559,36,313,8.46,Safe
3560,36,379,3.35,Safe
3561,36,77,2.36,Delayed
3562,36,307,12.18,Safe
3563,36,54,6.22,Safe
3564,36,233,11.19,Safe
3565,36,375,8.35,Delayed
3566,36,197,4.3,Safe
3567,36,82,2.9,Delayed
3568,36,382,5.68,Safe
3569,36,92,6.6,Safe
3570,36,495,6.35,Safe
3571,36,47,4.06,Safe
3572,36,419,8.52,Safe
3573,36,422,7.86,Safe
3574,36,482,6.56,Safe
3575,36,462,8.39,Safe
3576,36,55,7.79,Safe
3577,36,424,14.06,Delayed
3578,36,263,6.37,Safe
3579,36,300,11.13,Delayed
3580,36,285,3.31,Safe
3581,36,193,12.19,Delayed
3582,36,170,12.04,Safe
3583,36,75,8.94,Missing
3584,36,322,14.71,Safe
3585,36,217,10.79,Safe
3586,36,219,10.84,Safe
3587,36,179,14.4,Safe
3588,36,438,5.71,Safe
3589,36,211,7.02,Safe
3590,36,42,14.48,Safe
3591,36,182,13.54,Delayed
3592,36,51,9.48,Safe
3593,36,370,10.96,Safe
3594,36,1,13.89,Safe
3595,36,481,13.95,Safe
3596,36,246,13.27,Safe
3597,36,336,12.36,Missing
3598,36,353,3.43,Delayed
3599,36,8,8.31,Safe
3600,36,358,3.18,Safe
3601,37,496,13.96,Safe
3602,37,495,2.96,Delayed
3603,37,99,11.41,Safe
3604,37,247,5.36,Safe
3605,37,215,5.35,Safe
3606,37,467,10.6,Safe
3607,37,316,9.42,Safe
3608,37,252,4.24,Safe
3609,37,65,14.59,Safe
3610,37,240,8.27,Missing
3611,37,186,5.83,Delayed
3612,37,155,11.29,Missing
3613,37,421,3.47,Safe
3614,37,272,7.98,Delayed
3615,37,419,14.9,Safe
3616,37,100,9.36,Safe
3617,37,342,6.73,Safe
3618,37,443,9.64,Delayed
3619,37,400,14.93,Safe
3620,37,260,13.43,Safe
3621,37,227,8.72,Delayed
3622,37,242,11.94,Safe
3623,37,205,11.08,Delayed
3624,37,426,6.94,Safe
3625,37,136,4.85,Safe
3626,37,136,14.37,Safe
3627,37,127,11.73,Safe
3628,37,251,10.59,Delayed
3629,37,52,9.86,Delayed
3630,37,209,2.74,Safe
3631,37,466,5.49,Missing
3632,37,280,9.68,Safe
3633,37,346,14.18,Delayed
3634,37,311,14.72,Safe
3635,37,1,12.02,Safe
3636,37,432,11.33,Safe
3637,37,233,3.42,Delayed
3638,37,280,11.99,Safe
3639,37,390,5.41,Safe
3640,37,104,10.38,Missing
3641,37,125,2.54,Safe
3642,37,162,7.31,Delayed
3643,37,101,8.57,Delayed
3644,37,42,9.74,Safe
3645,37,49,3.55,Safe
3646,37,354,6.9,Safe
3647,37,231,4.16,Safe
3648,37,362,2.06,Safe
3649,37,421,12.93,Safe
3650,37,14,6.86,Safe
3651,37,432,2.77,Safe
3652,37,50,9.35,Safe
3653,37,222,7.57,Safe
3654,37,133,9.46,Safe
3655,37,141,11.65,Safe
3656,37,178,2.42,Missing
3657,37,2,4.39,Safe
3658,37,181,5.65,Safe
3659,37,23,13.92,Safe
3660,37,128,10.24,Safe
3661,37,29,12.74,Safe
3662,37,165,8.02,Safe
3663,37,307,2.02,Safe
3664,37,31,7.13,Safe
3665,37,464,12.93,Delayed
3666,37,407,6.31,Delayed
3667,37,468,8.43,Delayed
3668,37,499,2.64,Safe
3669,37,462,11.8,Safe
3670,37,131,14.48,Safe
3671,37,362,10.53,Safe
3672,37,84,13.42,Safe
3673,37,456,4.24,Safe
3674,37,287,13.45,Safe
3675,37,228,7.29,Safe
3676,37,215,11.69,Safe
3677,37,19,11.33,Safe
3678,37,58,4.97,Delayed
3679,37,92,8.89,Safe
3680,37,318,4.23,Safe
3681,37,85,13.07,Safe
3682,37,374,5.87,Safe
3683,37,310,2.43,Delayed
3684,37,189,13.95,Safe
3685,37,302,13.58,Delayed
3686,37,186,7.24,Delayed
3687,37,110,14.84,Safe
3688,37,237,6.1,Safe
3689,37,199,2.37,Safe
3690,37,166,6.85,Safe
3691,37,443,6.98,Safe
3692,37,156,3.33,Safe
3693,37,424,7.42,Delayed
3694,37,83,5.29,Delayed
3695,37,174,3.83,Safe
3696,37,210,4.22,Safe
3697,37,486,13.3,Missing
3698,37,447,8.01,Safe
3699,37,395,11.24,Safe
3700,37,73,9.25,Safe
3701,38,107,11.48,Safe
3702,38,360,13.47,Safe
3703,38,42,5.29,Delayed
3704,38,16,2.42,Safe
3705,38,392,2.01,Safe
3706,38,20,7.11,Safe
3707,38,368,11.0,Delayed
3708,38,442,2.57,Safe
3709,38,298,11.96,Delayed
3710,38,63,10.87,Safe
3711,38,442,10.63,Safe
3712,38,175,13.25,Safe
3713,38,245,14.18,Safe
3714,38,488,12.25,Safe
3715,38,262,7.46,Safe
3716,38,18,12.74,Safe
3717,38,52,10.97,Safe
3718,38,397,10.29,Safe
3719,38,71,14.04,Safe
3720,38,123,8.98,Safe
3721,38,302,14.14,Safe
3722,38,255,5.56,Delayed
3723,38,241,13.33,Safe
3724,38,183,6.05,Safe
3725,38,420,6.14,Safe
3726,38,468,14.73,Safe
3727,38,231,2.88,Safe
3728,38,7,14.82,Delayed
3729,38,247,4.64,Delayed
3730,38,239,5.92,Safe
3731,38,95,11.59,Safe
3732,38,267,2.52,Missing
3733,38,131,5.09,Safe
3734,38,159,12.07,Safe
3735,38,492,5.39,Safe
3736,38,115,13.33,Safe
3737,38,122,3.02,Safe
3738,38,14,5.6,Safe
3739,38,406,2.16,Safe
3740,38,124,14.76,Safe
3741,38,62,11.83,Safe
3742,38,320,14.77,Safe
3743,38,150,11.56,Safe
3744,38,33,9.55,Delayed
3745,38,98,12.1,Safe
3746,38,220,7.99,Safe
3747,38,141,14.72,Safe
3748,38,294,8.89,Safe
3749,38,207,4.5,Safe
